ID,Username,Alias,Email,"Is Email
Hidden",Password,Phone,Website,Contacts,Birthdate,Title,Avatar,City,Biography,First Useragent,First IP,Is Banned,"Is Communication
Banned",Roles,Sorting,Created At,Edited At,Deleted At,Is Deleted,"Is Allowed Adv
Notifications"
1,Albus Dumbledore,dumbledore,[email],FALSE,123456,+10001234567,https://harrypotter.fandom.com,"[{""contact"": ""facebook"", ""value"": ""100017878185214""}, {""contact"": ""instagram"", ""value"": ""albus_dumbledore_officiel""}, {""contact"": ""skype"", ""value"": ""albusdumbledore""}]",NULL,Hogwarts Headmaster,1-dumbledore.jpg,Hogwarts,"[{""type"":""paragraph"", ""data"": {""text"": ""Professor Albus Percival Wulfric Brian Dumbledore, was an English half-blood wizard. He was the Defence Against the Dark Arts Professor, later the Transfiguration Professor, and later the Headmaster of Hogwarts School of Witchcraft and Wizardry. He also served as Supreme Mugwump of the International Confederation of Wizards and Chief Warlock of the Wizengamot. A Muggle-supporting wizard, though the complete opposite in his earlier years, he was considered to have been the greatest wizard of modern times, perhaps of all time.""}}, {""type"":""paragraph"", ""data"": {""text"": ""He was the son of Percival and Kendra Dumbledore, and the elder brother of Aberforth and Ariana. His father died in Azkaban when Albus was young, while his mother and sister were later accidentally killed. His early losses greatly affected him early on, even at his death many years later, but, in turn, made him a better person.""}}]","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.135 YaBrowser/21.6.2.854 Yowser/2.5 Safari/537.36",127.0.0.1,FALSE,FALSE,"ROLE_USER,ROLE_ADMIN,ROLE_TECH",100,-1 year 3255 hours 16 minutes 24 seconds,-55 minutes 30 seconds,NULL,FALSE,TRUE
2,Argus Filch,filch,[email],FALSE,123456,+10007654321,,[],NULL,Manager,2-filch.jpg,Hogwarts,"[{""type"":""paragraph"", ""data"": {""text"": ""Argus Filch was a Squib and the caretaker of Hogwarts School of Witchcraft and Wizardry since around 1973. Filch usually wandered around the school corridors with his cat Mrs Norris, trying to catch students breaking the school rules and complaining about Peeves the Poltergeist.""}}]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36 Edg/92.0.902.55",127.0.0.2,FALSE,FALSE,"ROLE_USER,ROLE_USERS_MANAGER,ROLE_BLOG_MANAGER",9,-1 year 3150 hours 12 minutes 40 seconds,NULL,NULL,FALSE,TRUE
3,Rita Skeeter,skeeter,[email],FALSE,123456,,,[],NULL,"Journalist, blogger",3-skeeter.jpg,London,"[{""type"":""paragraph"", ""data"": {""text"": ""Rita Skeeter was a British witch and journalist who specialised in writing poison-pen stories. These stories tended to be based on false information and misreported interviews.""}}, {""type"":""paragraph"", ""data"": {""text"": ""Rita's writing tended to be sensationalist and sometimes outright dishonest, paralleling her beliefs about writing what people like to read.""}}]","Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36",127.0.0.3,FALSE,FALSE,"ROLE_USER,ROLE_BLOG_AUTHOR",8,-1 year 3066 hours 40 minutes 21 seconds,-66 minutes 57 seconds,NULL,FALSE,TRUE
4,Severus Snape,snape,[email],FALSE,123456,,,"[{""contact"": ""facebook"", ""value"": ""100008277555058""}, {""contact"": ""skype"", ""value"": ""severussnape""}]",1960-01-09,Half-Blood Prince,4-snape.jpg,Spinner's End,"[{""type"":""paragraph"", ""data"": {""text"": ""С 1981 года Северус Снегг работает в Хогвартсе. Вероятно, он взял должность профессора Слизнорта. Во всяком случае во время учёбы Гарри Поттера в Хогвартсе (1991—1996) Северус Снегг был деканом Слизерина и профессором зельеварения, а с сентября 1996 преподавал Защиту от Тёмных искусств, продолжая оставаться деканом. Он не скрывал своей нелюбви к студентам других факультетов, особенно к гриффиндорцам, и пользовался любым удобным случаем, чтобы снять с них баллы или назначить дисциплинарное взыскание.""}}]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 Edg/91.0.864.71",127.0.0.4,FALSE,FALSE,ROLE_USER,8,-1 year 2982 hours 10 minutes 44 seconds,-82 minutes 56 seconds,NULL,FALSE,TRUE
5,Alastor Moody,moody,[email],FALSE,123456,,,[],NULL,Auror,5-moody.jpg,Scotland,"[{""type"":""paragraph"", ""data"": {""text"": ""Alastor Moody was a pure-blood wizard, considered to be the most famous Auror of all time. He was a pivotal member of the Order of the Phoenix during the First and Second Wizarding Wars.""}}, {""type"":""paragraph"", ""data"": {""text"": ""As an Auror, he played a role in the imprisonment of many of the inhabitants of Azkaban.""}}]","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15",127.0.0.5,FALSE,FALSE,ROLE_USER,1,-1 year 2877 hours 3 minutes 50 seconds,-77 minutes 46 seconds,NULL,FALSE,TRUE
6,Dolores Umbridge,umbridge,[email],TRUE,123456,,,[],1965-08-22,Senior Undersecretary to the Minister for Magic,6-umbridge.jpg,,"[{""type"":""paragraph"", ""data"": {""text"": ""Madam Dolores Jane Umbridge was a half-blood witch and a British Ministry of Magic bureaucrat who served as Senior Undersecretary to the Minister for Magic under Ministers Cornelius Fudge, Rufus Scrimgeour, and Pius Thicknesse.""}}]","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",127.0.0.6,FALSE,FALSE,ROLE_USER,1,-1 year 2814 hours 18 minutes 4 seconds,-14 minutes 8 seconds,NULL,FALSE,TRUE
7,Horace Slughorn,slughorn,[email],FALSE,123456,,,[],NULL,Potion Master,7-slughorn.jpg,,"[{""type"":""paragraph"", ""data"": {""text"": ""Professor Horace Eugene Flaccus Slughorn was a pure-blood or half-blood wizard. He attended Hogwarts School of Witchcraft and Wizardry as a member of Slytherin before returning in 1931 as Potions Master. He also served as Head of Slytherin House, before retiring in 1981 due to a fear that Albus Dumbledore would discover that he had told Tom Riddle about Horcruxes, though Dumbledore himself did not feel that Slughorn had done anything wrong.""}}]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",127.0.0.7,FALSE,FALSE,ROLE_USER,1,-1 year 2772 hours 57 minutes 1 seconds,-72 minutes 55 seconds,NULL,FALSE,TRUE
8,Rubeus Hagrid,hagrid,[email],FALSE,123456,,,[],1928-12-06,Forester,8-hagrid.jpg,,"[{""type"":""paragraph"", ""data"": {""text"": ""Professor Rubeus Hagrid was an English half-giant wizard, son of Mr Hagrid and the giantess Fridwulfa, and elder half-brother of the giant Grawp. Hagrid stood at eleven feet, six inches tall.""}}, {""type"":""paragraph"", ""data"": {""text"": ""Hagrid attended Hogwarts School of Witchcraft and Wizardry in 1940 and was sorted into Gryffindor house. In Hagrid's third year, he was framed by Tom Riddle for the crime of opening the Chamber of Secrets and using his pet Acromantula to attack several Muggle-born students and eventually killing one of them. Though Hagrid's wand was snapped and he was expelled, he was trained as gamekeeper of Hogwarts and allowed to live on the school grounds at the request of Albus Dumbledore.""}}, {""type"":""paragraph"", ""data"": {""text"": ""In 1991, Hagrid was given the task of reintroducing Harry Potter to the wizarding world. In 1993, Hagrid would assume the post of Care of Magical Creatures professor after the retirement of Professor Silvanus Kettleburn. As a member of both the original and the re-instated Order of the Phoenix, Hagrid fought in several battles of the First and the Second Wizarding Wars, including the Battle of Hogwarts in 1998.""}}]","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",127.0.0.8,FALSE,FALSE,ROLE_USER,1,-1 year 2709 hours 35 minutes 28 seconds,-09 minutes 30 seconds,NULL,FALSE,TRUE
9,Pomona Sprout,sprout,[email],FALSE,123456,,,[],1932-05-15,,9-sprout.jpg,,"[{""type"":""paragraph"", ""data"": {""text"": ""Professor Pomona Sprout was a witch who worked as Head of Hufflepuff House and Head of the Herbology department at Hogwarts School of Witchcraft and Wizardry. She attended the school in her youth, where she was Sorted into Hufflepuff and excelled at Herbology. Some time after her graduation, Sprout returned to Hogwarts to teach.""}}]","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 YaBrowser/21.6.1.271 Yowser/2.5 Safari/537.36",127.0.0.9,FALSE,FALSE,ROLE_USER,1,-1 year 2625 hours 48 minutes 25 seconds,-25 minutes 18 seconds,NULL,FALSE,TRUE
10,Tom Riddle,riddle,[email],TRUE,123456,,,[],NULL,,10-riddle.jpg,,"[{""type"":""paragraph"", ""data"": {""text"": ""Tom Marvolo Riddle, later known as Lord Voldemort or, alternatively as You-Know-Who, the Dark Lord, or He-Who-Must-Not-Be-Named was an English half-blood wizard considered to have been the most powerful and dangerous Dark Wizard of all time.""}}, {""type"":""paragraph"", ""data"": {""text"": ""He was amongst the greatest wizards to have ever lived, often considered more powerful or equal to Albus Dumbledore.""}}]",Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,127.0.0.10,TRUE,FALSE,ROLE_USER,1,-1 year 2541 hours 20 minutes 7 seconds,-41 minutes 38 seconds,NULL,FALSE,FALSE
11,Harry Potter,,[email],FALSE,123456,+10001112233,,"[{""contact"": ""facebook"", ""value"": ""harrypottermovie""}, {""contact"": ""instagram"", ""value"": ""harrypotterfilm""}, {""contact"": ""skype"", ""value"": ""harrypotter""}]",1980-07-31,,11.jpg,Godric's Hollow,[],"Mozilla/5.0 (Linux; Android 11; SM-A505FM) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36",127.0.0.11,FALSE,FALSE,ROLE_USER,1,-1 year 2457 hours 20 minutes 43 seconds,-57 minutes 57 seconds,NULL,FALSE,TRUE
12,Ron Weasley,,[email],FALSE,123456,,,[],1980-03-01,,12.jpg,Devon,[],"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36",127.0.0.12,FALSE,FALSE,ROLE_USER,1,-1 year 2415 hours 13 minutes 35 seconds,-15 minutes 3 seconds,NULL,FALSE,FALSE
13,Hermione Granger,,[email],FALSE,123456,+10007776655,,[],1979-09-19,,13.jpg,,[],"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36",127.0.0.13,FALSE,FALSE,ROLE_USER,1,-1 year 2352 hours 57 minutes 6 seconds,-52 minutes 6 seconds,NULL,FALSE,TRUE
14,Neville Longbottom,,[email],FALSE,123456,,,[],1980-07-30,,14.jpg,,"[{""type"":""paragraph"", ""data"": {""text"": ""Professor Neville Longbottom was a British pure-blood wizard, the only child and son of Frank and Alice Longbottom. Neville's parents were well-respected Aurors and members of the original Order of the Phoenix until they were tortured into insanity by Bellatrix Lestrange and three other Death Eaters with the Cruciatus Curse when he was about sixteen months old. They were placed in the Janus Thickey Ward at St Mungo's Hospital for Magical Maladies and Injuries, leaving Neville to be raised by his grandmother, Augusta Longbottom.""}}]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36",127.0.0.14,FALSE,FALSE,ROLE_USER,1,-1 year 2247 hours 10 minutes 5 seconds,-47 minutes 22 seconds,NULL,FALSE,TRUE
15,Draco Malfoy,,[email],TRUE,123456,,,[],1980-06-05,,15.jpg,,[],"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 YaBrowser/21.6.1.274 Yowser/2.5 Safari/537.36",127.0.0.15,FALSE,TRUE,ROLE_USER,1,-1 year 2184 hours 23 minutes 44 seconds,-84 minutes 15 seconds,NULL,FALSE,TRUE
16,Luna Lovegood,,[email],FALSE,123456,,,[],1981-02-13,,16.jpg,United Kingdom,[],"Mozilla/5.0 (Linux; U; Android 10; ru-ru; Redmi 7A Build/QKQ1.191014.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/71.0.3578.141 Mobile Safari/537.36 XiaoMi/MiuiBrowser/12.4.4-g",127.0.0.16,FALSE,FALSE,ROLE_USER,1,-1 year 2121 hours 14 minutes 39 seconds,NULL,NULL,FALSE,TRUE
17,Hannah Abbot,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36",127.0.0.17,FALSE,FALSE,ROLE_USER,1,-1 year 2016 hours 54 minutes 32 seconds,NULL,NULL,FALSE,TRUE
18,Justin Finch-Fletchley,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",127.0.0.18,FALSE,FALSE,ROLE_USER,1,-1 year 1785 hours 4 minutes 13 seconds,NULL,NULL,FALSE,TRUE
19,Nymphadora Tonks,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Linux; arm; Android 10; DNN-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.216 YaBrowser/21.5.1.120.00 SA/3 Mobile Safari/537.36",127.0.0.19,FALSE,FALSE,ROLE_USER,1,-1 year 1680 hours 48 minutes 30 seconds,NULL,NULL,FALSE,TRUE
20,Ginny Weasley,,[email],FALSE,123456,,,[],1981-08-11,,20.jpg,Devon,[],"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.67",127.0.0.20,FALSE,FALSE,ROLE_USER,1,-1 year 1512 hours 25 minutes 57 seconds,NULL,NULL,FALSE,TRUE
21,Graham Montagu,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G975F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/14.2 Chrome/87.0.4280.141 Mobile Safari/537.36",127.0.0.21,FALSE,FALSE,ROLE_USER,1,-1 year 1449 hours 6 minutes 56 seconds,NULL,NULL,FALSE,TRUE
22,Gormlaith Gloom,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36",127.0.0.22,FALSE,FALSE,ROLE_USER,1,-1 year 1365 hours 50 minutes 46 seconds,NULL,NULL,FALSE,TRUE
23,Blaise Zabini,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36",127.0.0.23,FALSE,FALSE,ROLE_USER,1,-1 year 1239 hours 14 minutes 8 seconds,NULL,NULL,FALSE,TRUE
24,Barnaby Lee,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 OPR/77.0.4054.203",127.0.0.24,FALSE,FALSE,ROLE_USER,1,-1 year 1155 hours 1 minutes 55 seconds,NULL,NULL,FALSE,TRUE
25,Zhou Chang,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",127.0.0.25,FALSE,FALSE,ROLE_USER,1,-1 year 903 hours 15 minutes 30 seconds,NULL,NULL,FALSE,TRUE
26,Marcus Belby,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (iPhone; CPU iPhone OS 14_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",127.0.0.26,FALSE,FALSE,ROLE_USER,1,-1 year 714 hours 11 minutes 18 seconds,NULL,NULL,FALSE,TRUE
27,Tulip Karasu,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36 Edg/91.0.864.59",127.0.0.27,FALSE,FALSE,ROLE_USER,1,-1 year 525 hours 58 minutes 38 seconds,NULL,NULL,FALSE,TRUE
28,Andre Egwu,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 YaBrowser/21.6.0.620 Yowser/2.5 Safari/537.36",127.0.0.28,FALSE,FALSE,ROLE_USER,1,-1 year 462 hours 13 minutes 57 seconds,NULL,NULL,FALSE,TRUE
29,Peregrine Derrek,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.64",127.0.0.29,FALSE,FALSE,ROLE_USER,1,-1 year 357 hours 56 minutes 3 seconds,NULL,NULL,FALSE,TRUE
30,Gregory Goyle,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36",127.0.0.30,FALSE,FALSE,ROLE_USER,1,-1 year 273 hours 27 minutes 6 seconds,NULL,NULL,FALSE,TRUE
31,Pansy Parkinson,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",127.0.0.31,FALSE,FALSE,ROLE_USER,1,-1 year 189 hours 41 minutes 22 seconds,NULL,-1 month 3 hours 4 seconds,TRUE,FALSE
32,Lucian Bowl,,[email],FALSE,123456,,,[],NULL,,,,[],"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",127.0.0.32,FALSE,FALSE,ROLE_USER,1,-1 year 57 hours 43 minutes 15 seconds,NULL,NULL,FALSE,TRUE